ID,Pre-Exp Factor Coeff,Pre-Exp Factor Power,Activation Energy,Reactant 1,Reactant 2,Reactant 3,Product 1,Product 2,Product 3
4,3.61,15,-1935609,https://cactus.nci.nih.gov/chemical/structure/CCl3OBr/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/CCl3O/smiles,
5,9.2,15,-324514,https://cactus.nci.nih.gov/chemical/structure/CCl3OBr/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CCl3/smiles,https://cactus.nci.nih.gov/chemical/structure/BrO/smiles,
6,1.21,16,-305141,https://cactus.nci.nih.gov/chemical/structure/CBr3OCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CBr3/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
7,4.71,15,-186078,https://cactus.nci.nih.gov/chemical/structure/CBr3OCl/smiles,,,[None],[None],
9,4.4,15,-81149,https://cactus.nci.nih.gov/chemical/structure/Al%28CH3%29Al%28CH3%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Al%28CH3%293/smiles,[None],
14,3.65,-19,-74290,https://cactus.nci.nih.gov/chemical/structure/CH3CHBrO%28%28.%29%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH3CBr%28OH%29%28%28.%29%29/smiles,,
53,1.5,14,-112245,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHSi%28CH3%293/smiles,[None],
54,4.8,18,-139683,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHSi%28CH3%293/smiles,[None],
55,2.9,16,-139683,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHSi%28CH3%293/smiles,[None],
115,4.57,13,-202873,https://cactus.nci.nih.gov/chemical/structure/n-C3H7SiH2SiH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/CH3CH2CH2SiH/smiles,
116,1.82,15,-212850,https://cactus.nci.nih.gov/chemical/structure/n-C3H7SiH2SiH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/n-C3H7SiH3/smiles,
192,4,13,-38247,https://cactus.nci.nih.gov/chemical/structure/CCl3O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/COCl2/smiles,[None],
193,4,13,-38247,https://cactus.nci.nih.gov/chemical/structure/CCl3O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/COCl2/smiles,[None],
194,4,13,-38247,https://cactus.nci.nih.gov/chemical/structure/CCl3O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/COCl2/smiles,[None],
212,1.58,16,-309298,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2C%28CH3%293/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/%28CH3%293Si%28.%29/smiles,
223,5.01,11,-175435,https://cactus.nci.nih.gov/chemical/structure/CH3O%28n-C3H7%29%28CH3%29SiSi%28CH3%293/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiOCH3/smiles,https://cactus.nci.nih.gov/chemical/structure/%28n-C3H7%29%28CH3%29Si/smiles,
235,5.12,-6,-53944,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
236,5.12,-6,-53944,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
237,5.55,16,-53828,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
238,5.55,16,-53828,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
239,9.15,15,-317280,https://cactus.nci.nih.gov/chemical/structure/CBr3OBr/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CBr3/smiles,https://cactus.nci.nih.gov/chemical/structure/BrO/smiles,
240,3.21,15,-169948,https://cactus.nci.nih.gov/chemical/structure/CBr3OBr/smiles,,,[None],[None],
259,1.58,16,-220334,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiH/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
260,3.02,14,-201210,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiH/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
268,2,12,-119728,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSiH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28H%29%3A/smiles,,
269,3.16,13,-169615,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSiH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%29/smiles,,
270,3.98,12,-144672,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28H%29%3A/smiles,,,[None],,
271,3.16,13,-136357,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28H%29%3A/smiles,,,[None],,
272,3.98,12,-94785,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiHCH2Si%28CH3%29%3A/smiles,,,[None],,
273,3.16,13,-136357,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiHCH2Si%28CH3%29%3A/smiles,,,[None],,
274,3,13,-43651,https://cactus.nci.nih.gov/chemical/structure/CFCl2O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/COClF/smiles,[None],
275,3,13,-43651,https://cactus.nci.nih.gov/chemical/structure/CFCl2O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/COClF/smiles,[None],
276,2.47,5,-1796,https://cactus.nci.nih.gov/chemical/structure/CFCl2O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/COClF/smiles,[None],
289,2.9,-3,-119670,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
290,3.15,-3,-120535,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
291,1.36,10,-94577,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
292,1.81,10,-93089,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
293,5.37,9,-95650,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
294,7.1,13,-113285,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
295,7.03,9,-89846,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
296,5.73,9,-93272,https://cactus.nci.nih.gov/chemical/structure/CCl2%3DCCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClC%E2%89%A1CCl/smiles,[None],
310,3.2,13,-108920,https://cactus.nci.nih.gov/chemical/structure/CHCl2CH2%28.%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,[None],
313,2.68,-2,-106575,https://cactus.nci.nih.gov/chemical/structure/ClClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,[None],
314,6.78,-7,-74481,https://cactus.nci.nih.gov/chemical/structure/ClClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,[None],
315,7.59,14,-70399,https://cactus.nci.nih.gov/chemical/structure/ClClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,[None],
342,3.98,13,-206199,https://cactus.nci.nih.gov/chemical/structure/CH3%28CH2%294CHClCHCl%28CH2%294CH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
390,5.53,17,-64520,https://cactus.nci.nih.gov/chemical/structure/H3SiO%28%28.%29%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/H2Si%28%28.%29%29OH/smiles,,
508,2.18,5,-259408,https://cactus.nci.nih.gov/chemical/structure/CF2BrCF2CH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CF3CFBrCH3/smiles,,
515,1.87,14,-257358,https://cactus.nci.nih.gov/chemical/structure/SiH2Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH/smiles,
550,3.16,13,-169615,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSiH%3DCH2/smiles,,
551,3.98,12,-164627,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%29/smiles,,,[None],,
552,1,14,-198716,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28H%29%3A/smiles,,
553,1,13,-114740,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiHCH2Si%28CH3%29%3A/smiles,,
554,1,14,-217839,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%29/smiles,,
562,3.51,13,-357690,https://cactus.nci.nih.gov/chemical/structure/SiHCl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,[None],
645,2.44,21,-237794,https://cactus.nci.nih.gov/chemical/structure/HSi%28O%29OH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%3ASi%28OH%292/smiles,,
723,1.32,13,-35000,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28%26middot%29CH2%28CH2%293CHO/smiles,,
767,1.21,16,-312375,https://cactus.nci.nih.gov/chemical/structure/CCl3OCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CCl3/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
792,4.09,7,-9728,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
793,5.5,12,-23281,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
794,5.17,-5,-43263,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
795,1.7,-4,-43706,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
796,1.16,-4,-43225,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
797,7.9,12,-22215,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
798,6.31,12,-122223,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
799,1.13,-7,-235488,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
800,2.46,-7,-235421,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
801,3.61,-7,-235902,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
802,2.65,-7,-273056,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH/smiles,
803,4.41,-7,-272115,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH/smiles,
804,8.06,-7,-273479,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH/smiles,
805,2.18,15,-271709,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH/smiles,
806,1.62,-7,-175238,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,
807,3.71,-7,-175167,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,
808,5.15,-7,-175649,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,
809,2.07,14,-170849,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,
831,2,11,-150492,https://cactus.nci.nih.gov/chemical/structure/CH3%28CH2%297CCl%28CH3%29CH2CH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
910,3.16,13,-255254,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28H%29%3A/smiles,,
922,1.9,-1,-127211,https://cactus.nci.nih.gov/chemical/structure/CH2%3DSiHCH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si/smiles,,
961,2,12,-89796,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%292CH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28CH3%292/smiles,,
962,3.98,14,-212019,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%292CH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si%3DCH2/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293Si%28.%29/smiles,
965,9.33,11,-177930,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH%28C6H5%29CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2CH%3DCH%28C6H5%29/smiles,,
966,9.33,11,-177930,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH%28C6H5%29CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2CH%3DCH%28C6H5%29/smiles,,
967,1.55,12,-197884,https://cactus.nci.nih.gov/chemical/structure/C6H5%28CH3%292SiCH%28CH3%29CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C6H5%28CH3%292Si-CH2-CH%3DCHCH3/smiles,,
968,1.55,12,-197884,https://cactus.nci.nih.gov/chemical/structure/C6H5%28CH3%292SiCH%28CH3%29CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C6H5%28CH3%292Si-CH2-CH%3DCHCH3/smiles,,
1043,2.09,12,-199547,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH%28CH3%29CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2CH%3DCHCH3/smiles,,
1044,2.09,12,-199547,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH%28CH3%29CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2CH%3DCHCH3/smiles,,
1057,3.39,13,-141346,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCBrCH%3DCH2/smiles,,
1058,2.51,15,-282692,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiH%28CH2%293CH%3DCH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCH2CH2CH2%26middot/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiH%28.%29/smiles,
1092,1.78,14,-207030,https://cactus.nci.nih.gov/chemical/structure/CH3%28CH2%294CHClCH2CHCl%28CH2%293CH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1116,8.71,12,-187076,https://cactus.nci.nih.gov/chemical/structure/CH3CHBrCH2CH%3DCH2/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HBr/smiles,
1123,3,13,-40408,https://cactus.nci.nih.gov/chemical/structure/C2Cl5O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CCl3COCl/smiles,[None],
1127,2.2,11,-92801,https://cactus.nci.nih.gov/chemical/structure/CH2ClCH2O/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CHClCH2OH/smiles,,
1130,1,11,-33890,https://cactus.nci.nih.gov/chemical/structure/CH3C%28%3A%29Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,,
1149,1,13,-146335,https://cactus.nci.nih.gov/chemical/structure/%28n-C3H7%29-O-O-%28n-C3H7%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/n-C3H7O/smiles,https://cactus.nci.nih.gov/chemical/structure/n-C3H7O/smiles,
1150,1.42,15,-150492,https://cactus.nci.nih.gov/chemical/structure/%28n-C3H7%29-O-O-%28n-C3H7%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/n-C3H7O/smiles,https://cactus.nci.nih.gov/chemical/structure/n-C3H7O/smiles,
1154,3.98,12,-187907,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1285,1.66,12,-186244,https://cactus.nci.nih.gov/chemical/structure/CH3CHClCH2C%28O%29CH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1289,1,15,-191233,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCH2Si%28CH3%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si%3DCH2/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293Si%28.%29/smiles,
1295,1.05,14,-238697,https://cactus.nci.nih.gov/chemical/structure/CH3CCl2F/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCFCl/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1296,3.85,11,-197053,https://cactus.nci.nih.gov/chemical/structure/CH3CCl2F/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCFCl/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1308,1.26,9,-125549,https://cactus.nci.nih.gov/chemical/structure/%28C6H5%293SiCH%28C6H5%29OC%28O%29CH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28C6H5%292Si%28OCOCH3%29CH%28C6H5%292/smiles,,
1341,3.98,11,-68594,https://cactus.nci.nih.gov/chemical/structure/CCl3CHCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C2HCl3/smiles,[None],
