ID,Pre-Exp Factor Coeff,Pre-Exp Factor Power,Activation Energy,Reactant 1,Reactant 2,Reactant 3,Product 1,Product 2,Product 3
1342,5.01,11,-85639,https://cactus.nci.nih.gov/chemical/structure/CCl3CHCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C2HCl3/smiles,[None],
1343,2.51,13,-69842,https://cactus.nci.nih.gov/chemical/structure/CCl3CHCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C2HCl3/smiles,[None],
1344,2.51,13,-69842,https://cactus.nci.nih.gov/chemical/structure/CHCl2C%28%28.%29%29Cl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C2HCl3/smiles,[None],
1345,6.5,13,-82978,https://cactus.nci.nih.gov/chemical/structure/CH2ClCHCl%28.%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,[None],
1346,6.5,13,-82978,https://cactus.nci.nih.gov/chemical/structure/CH2ClCHCl%28.%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,[None],
1347,2,14,-83976,https://cactus.nci.nih.gov/chemical/structure/CH2ClCHCl%28.%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,[None],
1348,2.14,14,-86471,https://cactus.nci.nih.gov/chemical/structure/CH2ClCHCl%28.%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,[None],
1349,1,13,-88133,https://cactus.nci.nih.gov/chemical/structure/CH2ClCHCl%28.%29/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,[None],
1350,1.66,-14,-92291,https://cactus.nci.nih.gov/chemical/structure/CH2ClCHCl%28.%29/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1363,4.3,6,-110582,https://cactus.nci.nih.gov/chemical/structure/C2H5CH%28CH2Cl%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/CH2%3DC%28CH2Cl%29CH2CH3/smiles,
1364,4.8,11,-163795,https://cactus.nci.nih.gov/chemical/structure/C2H5CCl%28CH3%29CH2Cl/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1371,3.16,13,-179593,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si%3DSi%28CH3%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%29/smiles,,
1375,1.54,-11,-4490,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2DCDCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1376,9.4,-1,8223,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2DCDCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1377,6.09,-10,-6477,[None],,,https://cactus.nci.nih.gov/chemical/structure/CFCl2CH2O%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1378,2.14,-11,-3326,[None],,,https://cactus.nci.nih.gov/chemical/structure/CHD2CHCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1379,2.6,-2,9395,[None],,,https://cactus.nci.nih.gov/chemical/structure/CHD2CHCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1380,1.02,-11,-9811,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CD2CHDCl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1381,6.24,-1,2927,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CD2CHDCl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1382,1.5,-10,-6211,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1383,1.37,-10,831,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1384,1.73,-11,-9545,[None],,,https://cactus.nci.nih.gov/chemical/structure/CD2ClCDCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1386,2.94,-14,-7400,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1387,9.51,-11,-5072,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1388,3.11,-12,-11890,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1389,6.76,-14,-5737,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1390,6.61,-12,-12887,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/NCl/smiles,
1391,6.61,-12,-12971,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/NCl/smiles,
1392,1.55,-11,-4490,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1393,9.44,-1,8231,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1394,1.55,-11,-4473,[None],,,https://cactus.nci.nih.gov/chemical/structure/CHD2CDCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1395,9.44,-1,8231,[None],,,https://cactus.nci.nih.gov/chemical/structure/CHD2CDCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1396,4.1,-44,-15990,[None],,,https://cactus.nci.nih.gov/chemical/structure/CF2ClCH2%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1397,1,-12,-14966,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1398,1.79,-12,-16629,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1399,1,-12,-14966,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1400,1,-12,-14966,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1401,3.01,-12,-18458,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1402,1.6,-12,-14966,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1403,3.5,-43,-14026,[None],,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CH2CCl2F/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1404,4.65,2,18375,[None],,,https://cactus.nci.nih.gov/chemical/structure/CHCl2CCl3/smiles,,
1405,2.14,-11,-3367,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1406,2.6,-2,9312,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1407,7.39,-45,-3367,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2DCHCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1408,2.6,-2,9312,[None],,,https://cactus.nci.nih.gov/chemical/structure/CH2DCHCl%28.%29/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1494,5.53,-11,-23197,https://cactus.nci.nih.gov/chemical/structure/BCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/BCl/smiles,[None],
1500,1.26,13,-206199,https://cactus.nci.nih.gov/chemical/structure/SiHCl2SiH2Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3Cl/smiles,[None],
1501,1.26,13,-212850,https://cactus.nci.nih.gov/chemical/structure/SiHCl2SiH2Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiHCl3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
1502,3.98,13,-196222,https://cactus.nci.nih.gov/chemical/structure/SiHCl2SiH2Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2Cl2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiHCl/smiles,
1504,6.31,13,-217839,https://cactus.nci.nih.gov/chemical/structure/H3Si-SiHCl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/SiHCl/smiles,
1505,2,13,-225322,https://cactus.nci.nih.gov/chemical/structure/H3Si-SiHCl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,[None],
1506,1.26,14,-208693,https://cactus.nci.nih.gov/chemical/structure/H3Si-SiHCl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2Cl2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
1584,1.58,-11,-3941,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1585,7.21,-12,-3891,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CD3CD%28%28.%29%29Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1586,1.48,-11,-4357,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CD3CD%28%28.%29%29Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1587,4.36,-1,8813,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CD3CD%28%28.%29%29Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1588,6.1,-2,-5720,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CD3CD%28%28.%29%29Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1589,9.04,-1,8314,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CD3CD%28%28.%29%29Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1590,8.84,-13,1816,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CD3CD%28%28.%29%29Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1591,5.99,-12,-9645,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CD2CD2Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1592,9.8,-12,-9312,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CD2CD2Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1593,5.98,-1,3384,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CD2CD2Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/DCl/smiles,
1594,2.27,-13,856,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28.%29CD2CD2Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1595,4.69,-13,3351,https://cactus.nci.nih.gov/chemical/structure/C2D5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/C2D4Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1641,3.63,13,-143009,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiGeH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiH/smiles,https://cactus.nci.nih.gov/chemical/structure/%3AGeH2/smiles,
1651,3.98,12,-186244,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiSi%28CH3%292OCH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiOCH3/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si/smiles,
1654,7.94,13,-154649,https://cactus.nci.nih.gov/chemical/structure/%28CH3%293SiCBr%28C6H5%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiBrC%28CH3%29%28C6H5%292/smiles,,
1692,3.8,16,-232805,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292CHCCl2CH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/CH2%3DC%28Cl%29CH%28CH3%292/smiles,
1699,1.4,-10,-31678,https://cactus.nci.nih.gov/chemical/structure/Cl2O3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1700,2.5,12,-41073,https://cactus.nci.nih.gov/chemical/structure/Cl2O3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1701,2.51,-10,-47309,https://cactus.nci.nih.gov/chemical/structure/Cl2O3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1708,3.2,-11,1413,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1709,3.2,-11,1413,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1710,3.4,-11,1330,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1711,3.4,-11,1330,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1712,3.4,-11,1330,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1713,3.4,-11,1330,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1714,3.4,-11,1330,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1737,5.89,11,-189570,https://cactus.nci.nih.gov/chemical/structure/CH3CHClSi%28C2H5%292Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHSi%28C2H5%292Cl/smiles,
1786,1.66,-11,-12555,https://cactus.nci.nih.gov/chemical/structure/CH2CH2Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH2%3DCHCl/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1815,1.51,13,-217008,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH%28CH3%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,
1816,3.16,15,-213682,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH%28CH3%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292SiH2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
1861,5.62,13,-231142,[None],,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1875,5.25,-11,-3742,https://cactus.nci.nih.gov/chemical/structure/BrO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/BrO2/smiles,
1915,1.59,-13,-41016,https://cactus.nci.nih.gov/chemical/structure/ClCH2OH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/CH2ClO/smiles,
1916,5.99,-12,-6005,https://cactus.nci.nih.gov/chemical/structure/ClCH2OH/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClCH%28%28.%29%29OH/smiles,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
1917,2.63,13,-81149,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,
1918,5.01,13,-163795,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/H3SiSiH/smiles,,
1919,1,15,-253591,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
1938,4.66,-32,-4448,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClClO/smiles,,
1939,4.52,-27,-40026,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClClO/smiles,,
1940,8.01,-11,-1280,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClClO/smiles,,
1941,2.69,-28,-31412,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O/smiles,,
1942,8.4,-32,-4166,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O/smiles,,
1943,6.78,-11,-782,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O/smiles,,
1957,1.34,-29,-20537,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O3/smiles,,
1958,1.1,-17,-3309,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O3/smiles,,
1959,6.95,-16,-649,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1960,1,-22,-649,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
1961,9.6,-22,-13885,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/Cl2O/smiles,
1962,2.71,-31,-3309,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOClO2/smiles,,
1963,1.6,-12,3575,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1964,1.6,-12,3575,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1965,1.6,-12,3575,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
