ID,Pre-Exp Factor Coeff,Pre-Exp Factor Power,Activation Energy,Reactant 1,Reactant 2,Reactant 3,Product 1,Product 2,Product 3
1966,1.6,-12,3575,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1967,1.6,-12,3575,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1968,1.6,-12,3575,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1969,1.91,-12,3243,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1970,4.6,-12,2328,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1971,6.71,-13,5172,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1972,1.6,-12,3542,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1973,1.6,-12,3542,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1974,3.95,-1,989,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1975,4,-1,989,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
1976,2.9,-12,1829,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1977,2.9,-12,1829,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1978,2.91,-12,1829,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1979,2.91,-12,1829,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1980,2.91,-12,1829,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1981,2.91,-12,1829,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1982,2.09,-12,2145,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1983,2.91,-12,1804,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1984,2.91,-12,1804,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
1994,8.72,-32,-7699,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,
1995,8.72,-32,-7699,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,
1996,7.52,-11,-632,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,
1997,7.52,-11,-632,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl%28ClO2%29/smiles,,
1998,3.5,-13,-11391,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
1999,3.5,-13,-11391,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2000,3.5,-13,-11391,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2001,3.5,-13,-11391,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2002,3.5,-13,-11391,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2003,7.2,-15,-1871,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2004,3.5,-13,-11391,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2005,2.7,-1,-1788,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2006,2.5,3,-25110,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2007,6.44,-11,-24079,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2008,6.44,-11,-24079,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,[None],
2009,1.22,-33,6926,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,
2010,5.06,-27,-477251,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,
2011,4.44,-32,-2794,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,
2012,4.44,-32,-2794,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,
2013,3.52,-11,-532,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,
2014,3.52,-11,-532,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,
2015,3,-11,-20370,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2016,3,-11,-20370,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2017,3.01,-11,-20370,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2018,3.01,-11,-20370,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2019,3.01,-11,-20370,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2020,2.97,-11,-20370,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2021,3.64,-12,-12056,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2022,1.29,-12,-9562,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2023,1.16,-12,-10476,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2024,1.16,-12,-10476,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2025,8.71,1,-11807,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2026,1.09,-11,-18026,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2027,1.09,-11,-18026,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,[None],
2070,1.58,14,-197884,https://cactus.nci.nih.gov/chemical/structure/Si2H5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH3Cl/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
2071,2.51,13,-204536,https://cactus.nci.nih.gov/chemical/structure/Si2H5Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,https://cactus.nci.nih.gov/chemical/structure/SiHCl/smiles,
2229,2.36,-13,-23863,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
2230,8.1,-13,-20096,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,https://cactus.nci.nih.gov/chemical/structure/OClO/smiles,
2231,8.77,-27,-13278,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOClO3/smiles,,
2232,3.17,-32,-83802,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOClO3/smiles,,
2233,2.44,-10,-682,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOClO3/smiles,,
2234,6.48,-9,-14351,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOClO3/smiles,,
2235,5.94,40,-371940,https://cactus.nci.nih.gov/chemical/structure/ClO3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClOClO3/smiles,,
2241,2.57,12,-193727,https://cactus.nci.nih.gov/chemical/structure/Si2F6/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiF4/smiles,https://cactus.nci.nih.gov/chemical/structure/SiF2/smiles,
2247,2.11,-33,-1329,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
2248,4.72,-33,-1282,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
2249,6.22,-33,-1532,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
2313,8.07,-34,-725,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
2314,1.81,-33,-674,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
2315,2.38,-33,-923,https://cactus.nci.nih.gov/chemical/structure/SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH2%3DSiH2/smiles,,
2341,2.19,-11,-13802,https://cactus.nci.nih.gov/chemical/structure/BeH/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
2383,1.45,14,-210356,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%29SiH/smiles,
2384,9.12,13,-207862,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%29SiH/smiles,
2385,1.38,14,-208693,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/SiH4/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%29SiH/smiles,
2386,3.98,15,-216176,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH3SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
2387,3.39,15,-215345,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH3SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
2388,3.8,15,-216176,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH3SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
2389,1.71,15,-212019,https://cactus.nci.nih.gov/chemical/structure/CH3SiH2SiH3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/CH3SiH3/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
2390,6.76,-9,-242284,https://cactus.nci.nih.gov/chemical/structure/AlHCl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,[None],
2391,1.63,12,-274511,https://cactus.nci.nih.gov/chemical/structure/AlHCl2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,[None],
2392,1.83,-10,-2257,https://cactus.nci.nih.gov/chemical/structure/SiH3Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2Cl/smiles,
2394,4.89,14,-315892,https://cactus.nci.nih.gov/chemical/structure/SiH3Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/SiH2/smiles,
2424,4.27,12,-192896,https://cactus.nci.nih.gov/chemical/structure/CH3CHCl%28CH2%292CHClCH3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,
2425,1.62,13,-231974,https://cactus.nci.nih.gov/chemical/structure/%28Z%29-CHCl%3DCFCl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28E%29-CHCl%3DCFCl/smiles,,
2452,2.97,23,-270220,[None],,,https://cactus.nci.nih.gov/chemical/structure/SiO/smiles,[None],
2453,7.64,17,-230311,[None],,,https://cactus.nci.nih.gov/chemical/structure/SiO/smiles,https://cactus.nci.nih.gov/chemical/structure/SiO/smiles,
2601,1.18,-12,-9229,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/Cl2O/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2602,7.6,-11,540,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,
2603,8.06,-11,981,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/ClOO/smiles,
2604,3.7,-7,-63938,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2605,1,-6,-66516,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2606,1.35,-5,-72502,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2607,3.11,-5,-72502,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2608,7.9,15,-73334,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2609,4.8,15,-73334,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2610,1.8,15,-70257,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2611,9.8,-7,-66349,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2612,6.32,-5,-84467,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2613,6.32,-5,-84467,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2614,3.41,16,-83136,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2615,3.41,16,-83136,https://cactus.nci.nih.gov/chemical/structure/Cl2O2/smiles,,,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,https://cactus.nci.nih.gov/chemical/structure/ClO/smiles,
2669,4.17,13,-319100,https://cactus.nci.nih.gov/chemical/structure/CH2%3DC%28CH3%29CH2CH2Cl/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292C%3DCHCH2Cl/smiles,,
2683,1.86,15,-136357,https://cactus.nci.nih.gov/chemical/structure/C2H5CH%28CH3%29B%28n-C4H9%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28n-C4H9%293B/smiles,,
2684,1,-14,-10975,https://cactus.nci.nih.gov/chemical/structure/BCl3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/NCl/smiles,https://cactus.nci.nih.gov/chemical/structure/BCl2/smiles,
2685,1.69,-13,-10227,https://cactus.nci.nih.gov/chemical/structure/BCl3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/BCl2/smiles,
2686,1.18,-11,-88158,https://cactus.nci.nih.gov/chemical/structure/BCl3/smiles,,,https://cactus.nci.nih.gov/chemical/structure/HCl/smiles,https://cactus.nci.nih.gov/chemical/structure/BCl2/smiles,
2687,6.09,-12,-7533,https://cactus.nci.nih.gov/chemical/structure/BBr3/smiles,,,[None],https://cactus.nci.nih.gov/chemical/structure/BHBr2/smiles,
2698,5.01,12,-167952,https://cactus.nci.nih.gov/chemical/structure/%28CH3O%28CH3%292Si%292/smiles,,,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si%28OCH3%292/smiles,https://cactus.nci.nih.gov/chemical/structure/%28CH3%292Si/smiles,
